"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 226 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 229 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 245 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 258 MB."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'System.Threading.WaitCallback' was not included in compilation, but was referenced in method 'LazyAsyncResult.Complete(IntPtr)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'LazyAsyncResult.Complete(IntPtr)' will always throw an exception due to the missing method 'WaitCallback..ctor(object, IntPtr)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0005: Type 'System.Threading.Thread' was not included in compilation, but was referenced in method 'LazyAsyncResult.WaitForCompletion(bool)'. There may have been a missing assembly."
"Warning",,0,0,"ILTransform : warning ILT0003: Method 'LazyAsyncResult.WaitForCompletion(bool)' will always throw an exception due to the missing method 'Thread.Sleep(int)'. There may have been a missing assembly."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 197 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 197 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 203 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 203 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 204 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 207 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 207 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 212 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 220 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 220 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 220 MB."
"Message",Normal,"Running 'GetType' transform, heap at 221 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 221 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 222 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 222 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 224 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 224 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 232 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 232 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 232 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 232 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 238 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 240 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 195 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 195 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 195 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 225 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 226 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 228 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 228 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 228 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 231 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 231 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 131 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  9084 |        172 | Analysis"
"Message",Normal,"  4730 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  2391 |       -100 | Reducer"
"Message",Normal,"  2257 |         51 | WriteAssemblies"
"Message",Normal,"  1132 |         22 | ReducedCopyInitialize"
"Message",Normal,"   729 |        -27 | Mcg"
"Message",Normal,"   498 |         30 | CreateMetadata"
"Message",Normal,"   456 |        -83 | ReducedCopyMethodBodies"
"Message",Normal,"   360 |         22 | ReducedCopyComplete"
"Message",Normal,"   319 |        -45 | LazyGenerics"
"Message",Normal,"   219 |         16 | ReducedCopyPopulateTypes"
"Message",Normal,"   122 |         13 | ReducedCopyLateMetadata"
"Message",Normal,"    96 |          5 | McgTypeOf"
"Message",Normal,"    93 |          3 | McgRedirect"
"Message",Normal,"    85 |          8 | StaticInitData"
"Message",Normal,"    49 |          0 | McgRedirect"
"Message",Normal,"    41 |          2 | TypeofTypeHandle"
"Message",Normal,"    36 |          8 | ExceptionMiniaturizer"
"Message",Normal,"    33 |          2 | DelegateCtorCall"
"Message",Normal,"    32 |          6 | Delegate"
"Message",Normal,"    24 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    19 |          1 | SaveRVAStatics"
"Message",Normal,"    11 |          2 | ReflectionInvoke"
"Message",Normal,"    10 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          1 | DumpNativeResources"
"Message",Normal,"    10 |          1 | McgAccessor"
"Message",Normal,"    10 |          0 | GetType"
"Message",Normal,"     9 |          6 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     8 |          1 | McgFixups"
"Message",Normal,"     7 |          0 | ScrubOpenCalls"
"Message",Normal,"     7 |          0 | ReducedCopyCleanup"
"Message",Normal,"     6 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     2 |          1 | Attribute"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\markb\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\MDIL\TipperKit.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 8368 methods."
"Message",Low,"Scanning 2688 methods."
"Message",Low,"Scanning 1656 methods."
"Message",Low,"Scanning 985 methods."
"Message",Low,"Scanning 1788 methods."
"Message",Low,"Scanning 1141 methods."
"Message",Low,"Scanning 599 methods."
"Message",Low,"Scanning 560 methods."
"Message",Low,"Scanning 759 methods."
"Message",Low,"Scanning 746 methods."
"Message",Low,"Scanning 660 methods."
"Message",Low,"Scanning 428 methods."
"Message",Low,"Scanning 334 methods."
"Message",Low,"Scanning 123 methods."
"Message",Low,"Scanning 106 methods."
"Message",Low,"Scanning 71 methods."
"Message",Low,"Scanning 135 methods."
"Message",Low,"Scanning 91 methods."
"Message",Low,"Scanning 59 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 21309 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\MDIL\TipperKit.mdilexe'"
"Message",Low,"Successfully generated 'D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\MDIL\TipperKit.mdilpdb'"
"Message",Normal,"'C:\Users\markb\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\MDIL\TipperKit.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |    15813 |    15813 |    15813 |    15813 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       15813 ms"
"Message",Normal,"System time per command: 15813 ms"
"Message",Normal,"Total duration:          15813 ms"
"Message",Normal,"Total lifetime:          15813 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |      109 |      109 |       62 |      109 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       109 ms"
"Message",Normal,"System time per command: 109 ms"
"Message",Normal,"Total duration:          62 ms"
"Message",Normal,"Total lifetime:          109 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\ILTransformed\TipperKit.res' at offset 0."
"Message",Normal," Added 'D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\markb\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\rhbindargs.TipperKit.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\MDIL\TipperKit.mdilexe"
"Message",Low,"MDILPDB: D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\MDIL\TipperKit.mdilpdb"
"Message",Low,"IL: D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\MDIL\TipperKit.ilexe"
"Message",Low,"NI: D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\Native\TipperKit.dll"
"Message",Low,"SHIM: D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\Native\TipperKit.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\Native\TipperKit.pdb"
"Message",Low,"Produced D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\Native\TipperKit.dll in 1.588 seconds"
"Message",Normal,"'C:\Users\markb\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""D:\Mark\Documents\TIPPERKIT\Windows\TipperKit\TipperKit\obj\x86\Release\ilc\intermediate\rhbindargs.TipperKit.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     1625 |     1625 |     1625 |     1625 | [0] rhbind TipperKit"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1625 ms"
"Message",Normal,"System time per command: 1625 ms"
"Message",Normal,"Total duration:          1625 ms"
"Message",Normal,"Total lifetime:          1625 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
